 Remove ,Høj score godt,Spørgsmål,Question Label
0,1,"Spørgsmål: Hvor ofte får du den hjælp og støtte, som du har brug for, fra din nærmeste leder?

- 1. Aldrig
- 2. Sjældent
- 3. Sommetider
- 4. Ofte
- 5. Altid
- 6. Har ingen leder

I resultaterne præsenteres den gennemsnitlige score (1-5). Personer, der har svaret 'Har ingen leder' (svarkategori 6), er ikke taget med i beregningerne.",Hjælp og støtte fra nærmeste leder
0,0,"Spørgsmål: Hvor stor en del af din arbejdstid er du udsat for støj, der er så høj, at du må råbe for at tale sammen med en, der står lige ved siden af dig?

-Aldrig
-Sjældent
-Ca. 1/4 af tiden
-Ca. 1/2 af tiden
-Ca. 3/4 af tiden
-Næsten hele tiden

I resultaterne præsenteres andel (%), der er udsat for høj støj mindst 1/4 af arbejdstiden (svarkategori 3-6).",Høj støj mindst 1/4 af tiden
1,0,"Spørgsmål: Hvor ofte er det nødvendigt at holde et højt arbejdstempo?

- 1. Aldrig
- 2. Sjældent
- 3. Sommetider
- 4. Ofte
- 5. Altid

I resultaterne præsenteres den gennemsnitlige score (1-5).",Højt tempo
0,0,"Spørgsmål: Hvor stor en del af din arbejdstid har du hudkontakt med kemikalier (fx rengøringsmidler og desinfektionsmidler)?

-Aldrig
-Sjældent
-Ca. 1/4 af tiden
-Ca. 1/2 af tiden
-Ca. 3/4 af tiden
-Næsten hele tiden

I resultaterne præsenteres andel (%), der har hudkontakt med kemikalier mindst 1/4 af arbejdstiden (svarkategori 3-6).",Hudkontakt med kemikalier mindst 1/4 af tiden
0,0,"Spørgsmål: Har du indenfor de seneste 12 måneder haft hudproblemer på hænderne (kløe, røde knopper, røde plamager, tør og revnet hud og/eller små vandblærer)?

-Nej
-Ja, nogle dage
-Ja, en uge eller mere

I resultaterne præsenteres andel (%) med hudproblemer (svarkategori 2-3).",Hudproblemer
0,1,"Spørgsmål: Hvor ofte har du indflydelse på, hvornår du løser dine arbejdsopgaver?

- 1. Aldrig
- 2. Sjældent
- 3. Sommetider
- 4. Ofte
- 5. Altid

I resultaterne præsenteres den gennemsnitlige score (1-5).",Hvordan opgaver løses
0,1,"Spørgsmål: Hvor ofte oplever du, at du har nok tid til dine arbejdsopgaver?

- 1. Altid
- 2. Ofte
- 3. Sommetider
- 4. Sjældent
- 5. Aldrig

I resultaterne præsenteres den gennemsnitlige score (1-5).",Hvornår opgaver løses
0,0,"Spørgsmål: Inden for de seneste fire uger, hvor ofte har du ikke følt dig udhvilet når du vågnede?

- 1. Aldrig
- 2. Sjældent
- 3. Sommetider
- 4. Ofte
- 5. Altid

I resultaterne præsenteres den gennemsnitlige score (1-5).",Ikke udhvilet
0,1,"Spørgsmål: Hvor ofte bliver der stillet modsatrettede krav til dig i dit arbejde?

- 1. Altid
- 2. Ofte
- 3. Sommetider
- 4. Sjældent
- 5. Aldrig

I resultaterne præsenteres den gennemsnitlige score (1-5).",Ingen modsatrettede krav
0,1,"Spørgsmål: I hvilken grad synes du, at dine arbejdsopgaver er interessante og inspirerende?

- 1. I meget ringe grad
- 2. I ringe grad
- 3. I nogen grad
- 4. I høj grad
- 5. I meget høj grad

I resultaterne præsenteres den gennemsnitlige score (1-5).",Interessante og inspirerende opgaver
0,1,"Spørgsmål: Hvor ofte ved du helt klart, hvad der er dine arbejdsopgaver?

- 1. Aldrig
- 2. Sjældent
- 3. Sommetider
- 4. Ofte
- 5. Altid

I resultaterne præsenteres den gennemsnitlige score (1-5).",Klare arbejdsopgaver
0,1,"Spørgsmål: Hvor ofte anerkender du og dine kolleger hinanden i arbejdet?

- 1. Aldrig
- 2. Sjældent
- 3. Sommetider
- 4. Ofte
- 5. Altid

I resultaterne præsenteres den gennemsnitlige score (1-5).",Kollegial anerkendelse
0,1,"Spørgsmål: Hvor ofte hjælper du og dine kolleger hinanden med at opnå det bedst mulige resultat?

- 1. Aldrig
- 2. Sjældent
- 3. Sommetider
- 4. Ofte
- 5. Altid

I resultaterne præsenteres den gennemsnitlige score (1-5).",Kollegial hjælp
0,1,"Spørgsmål: Hvor ofte samarbejder du og dine kolleger, når der opstår problemer, som kræver løsninger?

- 1. Aldrig
- 2. Sjældent
- 3. Sommetider
- 4. Ofte
- 5. Altid

I resultaterne præsenteres den gennemsnitlige score (1-5).",Kollegialt samarbejde
0,0,"Spørgsmål: Har du indenfor de sidste 12 måneder haft skænderier eller konflikter med nogen på din arbejdsplads?

-Nej, aldrig
-Ja, sjældnere
-Ja, månedligt
-Ja, ugentligt
-Ja, dagligt

I resultaterne præsenteres andel (%) med konflikter mindst en gang om måneden (svarkategori 3-6).",Konflikter
0,0,"Spørgsmål: Hvor stor en del af din arbejdstid er du udsat for kraftige vibrationer (fx fra traktor, truck el.lign.), der rammer hele kroppen?

-Aldrig
-Sjældent
-Ca. 1/4 af tiden
-Ca. 1/2 af tiden
-Ca. 3/4 af tiden
-Næsten hele tiden

I resultaterne præsenteres andel (%), der er udsat for kraftige vibrationer mindst 1/4 af arbejdstiden (svarkategori 3-6).",Kraftige vibrationer mindst 1/4 af tiden
0,1,"Spørgsmål: Ledelsen inddrager medarbejderne i beslutninger vedrørende sikkerhed

- 1. Meget uenig
- 2. Uenig
- 3. Enig
- 4. Meget enig
- 5. Ikke relevant

I resultaterne præsenteres den gennemsnitlige score (1-4). Personer, der har svaret 'Ikke relevant' (svarkategori 5), er ikke taget med i beregningerne.",Ledelse inddrager medarbejderne i beslutninger vedrørende sikkerhed
0,1,"Spørgsmål: Ledelsen opmuntrer medarbejderne til at arbejde sikkert, selv når arbejdsplanen er stram

- 1. Meget uenig
- 2. Uenig
- 3. Enig
- 4. Meget enig
- 5. Ikke relevant

I resultaterne præsenteres den gennemsnitlige score (1-4). Personer, der har svaret 'Ikke relevant' (svarkategori 5), er ikke taget med i beregningerne.",Ledelse opmuntrer til altid at arbejde sikkert
0,1,"Spørgsmål: Hvor ofte tager din nærmeste leder sig tid til at engagere sig i din faglige udvikling?

- 1. Aldrig
- 2. Sjældent
- 3. Sommetider
- 4. Ofte
- 5. Altid
- 6. Har ingen leder

I resultaterne præsenteres den gennemsnitlige score (1-5). Personer, der har svaret 'Har ingen leder' (svarkategori 6), er ikke taget med i beregningerne.",Leder engagerer sig i din faglige udvikling
0,1,"Spørgsmål: Hvor ofte involverer din nærmeste leder dig i tilrettelæggelsen af dit arbejde?

- 1. Aldrig
- 2. Sjældent
- 3. Sommetider
- 4. Ofte
- 5. Altid
- 6. Har ingen leder

I resultaterne præsenteres den gennemsnitlige score (1-5). Personer, der har svaret 'Har ingen leder' (svarkategori 6), er ikke taget med i beregningerne.",Leder involverer dig i tilrettelæggelsen af dit arbejde
0,1,"Spørgsmål: Hvor ofte bliver alle medarbejdere behandlet retfærdigt på arbejdspladsen?

- 1. Aldrig
- 2. Sjældent
- 3. Sommetider
- 4. Ofte
- 5. Altid

I resultaterne præsenteres den gennemsnitlige score (1-5).",Medarbejdere behandles retfærdigt
0,1,"Spørgsmål: Hvor ofte bliver alle medarbejdere, der påvirkes af en given beslutning, hørt?

- 1. Aldrig
- 2. Sjældent
- 3. Sommetider
- 4. Ofte
- 5. Altid

I resultaterne præsenteres den gennemsnitlige score (1-5).",Medarbejdere høres om beslutninger
0,1,"Spørgsmål: I hvilken grad bliver medarbejderne på din arbejdsplads involveret i beslutninger, som påvirker jeres arbejdsmiljø?

- 1. Slet ikke
- 2. I ringe grad
- 3. I nogen grad
- 4. I høj grad
- 5. Ved ikke

I resultaterne præsenteres den gennemsnitlige score (1-4). Personer, der har svaret 'Ved ikke' (svarkategori 5), er ikke taget med i beregningerne.",Medarbejderne inddrages i beslutninger om eget arbejdsmiljø
0,1,"Spørgsmål: Samlet score for mental sundhed

-0-100

Scoren er beregnet som et gennemsnit af fire spørgsmål. Ved hvert spørgsmål er der seks svarkategorier, der hver angiver en score mellem 0 og 100. Jo højere score desto højere mental sundhed.",Mental sundhed
1,0,"Spørgsmål: Hvor enig er du i udsagnet: 'Vi mener, at mindre ulykker er en normal del af det daglige arbejde'

- 1. Meget enig
- 2. Enig
- 3. Uenig
- 4. Meget uenig
- 5. Ikke relevant

I resultaterne præsenteres den gennemsnitlige score (1-4). Personer, der har svaret 'Ikke relevant' (svarkategori 5), er ikke taget med i beregningerne.",Mindre ulykker er ikke en normal del af det daglige arbejde
0,0,"Spørgsmål: Har du indenfor de sidste 12 måneder været udsat for mobning på din arbejdsplads?

-Nej, aldrig
-Ja, sjældnere
-Ja, månedligt
-Ja, ugentligt
-Ja, dagligt

I resultaterne præsenteres andel (%), der har været udsat for mobning (svarkategori 2-5).",Mobning
0,1,"Spørgsmål: Hvor ofte giver din nærmeste leder dig den nødvendige ris og ros for dit arbejde?

- 1. Aldrig
- 2. Sjældent
- 3. Sommetider
- 4. Ofte
- 5. Altid
- 6. Har ingen leder

I resultaterne præsenteres den gennemsnitlige score (1-5). Personer, der har svaret 'Har ingen leder' (svarkategori 6), er ikke taget med i beregningerne.",Modtager nødvendig ris og ros
1,0,"Spørgsmål: På hvilket tidspunkt af døgnet arbejder du sædvanligvis i din hovedbeskæftigelse?

-Skiftende arbejdstider uden natarbejde
-Skiftende arbejdstider med  natarbejde
-Fast  natarbejde  (overvejende mellem kl. 24 og 05)
-Fast aftenarbejde (overvejende mellem kl. 15 og 24)
-Fast dagarbejde (overvejende mellem kl. 06 og 18)

I resultaterne præsenteres andel (%) med natarbejde, dvs. kryds ved 'Fast natarbejde' eller 'Skiftende arbejdstider med natarbejde' (svarkategori 2-3).",Natarbejde
0,0,"Spørgsmål: Hvor stor en del af din arbejdstid er du udsat for støj, der er så kraftig at du føler at du er nødt til at beskytte dine ører mod støjen?

-Næsten hele tiden
-Ca. 3/4 af tiden
-Ca. 1/2 af tiden
-Ca. 1/4 af tiden
-Sjældent
-Aldrig

I resultaterne præsenteres andel (%), der må beskytte sig mod støj mindst en fjerdel af arbejdstiden (3-6).",Nødvendigt at beskytte sig mod støj mindst 1/4 af tiden
1,0,"Spørgsmål: Hvor længe har du været ansat på din nuværende arbejdsplads?

-10 år eller mere
-5 år - mindre end 10 år
-3 år - mindre end 5 år
-1 år - mindre end 3 år
-3 måneder - mindre end 1 år
-Under 3 måneder

I resultaterne præsenteres andel (%) af nyansatte, karakteriseret ved anciennitet under 1 år.",Nyansatte
0,1,"Spørgsmål: I hvilken grad bliver du opslugt af dine arbejdsopgaver?

- 1. I meget ringe grad
- 2. I ringe grad
- 3. I nogen grad
- 4. I høj grad
- 5. I meget høj grad

I resultaterne præsenteres den gennemsnitlige score (1-5).",Opslugt af arbejdet
0,0,"Spørgsmål: Hvor ofte er det nødvendigt at arbejde over?

- 1. Aldrig
- 2. Sjældent
- 3. Sommetider
- 4. Ofte
- 5. Altid

I resultaterne præsenteres den gennemsnitlige score (1-5).",Overarbejde
0,0,"Spørgsmål: Hvor stor en del af din arbejdstid sidder du på hug eller ligger på knæ, når du arbejder?

-Aldrig
-Sjældent
-Ca. 1/4 af tiden
-Ca. 1/2 af tiden
-Ca. 3/4 af tiden
-Næsten hele tiden

I resultaterne præsenteres andel (%), der sidder på hug eller ligger på knæ mindst 1/4 af arbejdstiden (svarkategori 3-6).",På hug eller på knæ mindst 1/4 af tiden
0,1,"Spørgsmål: Hvordan vurderer du din nuværende arbejdsevne i forhold til de psykiske krav i dit arbejde?

- 1. Dårlig
- 2. Nogenlunde
- 3. God
- 4. Særdeles god
- 5. Fremragende

I resultaterne præsenteres den gennemsnitlige score (1-5).",Psykisk arbejdsevne
0,0,"Spørgsmål: Hvor stor en del af din arbejdstid arbejder du med ryggen vredet eller foroverbøjet uden at støtte med hænder og arme?

-Aldrig
-Sjældent
-Ca. 1/4 af tiden
-Ca. 1/2 af tiden
-Ca. 3/4 af tiden
-Næsten hele tiden

I resultaterne præsenteres andel (%), der arbejder med ryggen vredet eller foroverbøjet mindst 1/4 af arbejdstiden (svarkategori 3-6).",Ryggen vredet mindst 1/4 af tiden
0,0,"Spørgsmål: Hvor stor en del af din arbejdstid gør du de samme armbevægelser mange gange i minuttet (fx pakkearbejde, montering, maskinfødning, udskæring)?

-Aldrig
-Sjældent
-Ca. 1/4 af tiden
-Ca. 1/2 af tiden
-Ca. 3/4 af tiden
-Næsten hele tiden

I resultaterne præsenteres andel (%), der gør de samme armbevægelser mindst 1/4 af arbejdstiden (svarkategori 3-6).",Samme armbevægelser mindst 1/4 af tiden
0,0,"Spørgsmål: Har du indenfor de sidste 12 måneder været udsat for seksuel chikane på din arbejdsplads?

-Nej, aldrig
-Ja, sjældnere
-Ja, månedligt
-Ja, ugentligt
-Ja, dagligt

I resultaterne præsenteres andel (%), der har været udsat for seksuel chikane (svarkategori 2-5).",Seksuel chikane
0,1,"Spørgsmål: Hvordan synes du, at dit helbred er alt i alt?

- 1. Dårligt
- 2. Mindre godt
- 3. Godt
- 4. Vældig godt
- 5. Fremragende

I resultaterne præsenteres den gennemsnitlige score (1-5).",Selvvurderet helbred
1,0,"Spørgsmål: Hvor stor en del af din arbejdstid sidder du?

-Aldrig
-Sjældent
-Ca. 1/4 af tiden
-Ca. 1/2 af tiden
-Ca. 3/4 af tiden
-Næsten hele tiden

I resultaterne præsenteres andel (%), der sidder mindst 3/4 af arbejdstiden (svarkategori 5-6).",Sidder ned mindst 3/4 af tiden
1,0,"Spørgsmål: Hvor ofte skal du tage stilling til fx klienters, patienters eller elevers problemer i dit arbejde (ikke dine kollegers problemer)?

- 1. Aldrig
- 2. Sjældent
- 3. Sommetider
- 4. Ofte
- 5. Altid

I resultaterne præsenteres den gennemsnitlige score (1-5).",Skal forholde sig til andres problemer
0,0,"Spørgsmål: Hvor stor en del af din arbejdstid skubber eller trækker du?

-Aldrig
-Sjældent
-Ca. 1/4 af tiden
-Ca. 1/2 af tiden
-Ca. 3/4 af tiden
-Næsten hele tiden

I resultaterne præsenteres andel (%), der skubber eller trækker mindst 1/4 af arbejdstiden (svarkategori 3-6).",Skubber eller trækker mindst 1/4 af tiden
0,0,"Spørgsmål: Hvor ofte har du haft smerter indenfor de seneste tre måneder?

-Slet ikke
-Enkelte gange
-Et par gange om måneden
-Flere gange om ugen
-Dagligt

I resultaterne præsenteres andel (%) med smerter flere gange ugentligt eller dagligt (svarkategori 4-5).",Smerter flere gange ugentligt
0,0,"Spørgsmål: Hvor ofte er du vågnet flere gange og har haft svært ved at falde i søvn igen indenfor de seneste fire uger?

- 1. Aldrig
- 2. Sjældent
- 3. Sommetider
- 4. Ofte
- 5. Altid

I resultaterne præsenteres den gennemsnitlige score (1-5).",Søvnproblemer
0,1,"Spørgsmål: Hvor ofte kan man stole på de udmeldinger, der kommer fra ledelsen?

- 1. Aldrig
- 2. Sjældent
- 3. Sommetider
- 4. Ofte
- 5. Altid
- 6. Har ingen leder

I resultaterne præsenteres den gennemsnitlige score (1-5). Personer, der har svaret 'Har ingen leder' (svarkategori 6), er ikke taget med i beregningerne.",Stoler på udmeldinger fra ledelsen
0,0,"Spørgsmål: Hvor ofte har du følt dig stresset i de seneste to uger?

-Aldrig
-Sjældent
-Sommetider
-Ofte
-Hele tiden

I resultaterne præsenteres den gennemsnitlige score (0-4).",Stress
0,0,"Spørgsmål: Hvor ofte har du tidsfrister, som er svære at holde?

- 1. Aldrig
- 2. Sjældent
- 3. Sommetider
- 4. Ofte
- 5. Altid

I resultaterne præsenteres den gennemsnitlige score (1-5).",Svære tidsfrister
0,0,"Spørgsmål: I de sidste fire uger, hvor meget har du været generet af; A) at du pludselig bliver bange uden grund; B) nervøsitet eller indre uro; C) anfald af rædsel eller panik; D) at bekymre dig for meget?

-Slet ikke
-Lidt / Noget / En hel del / Særdeles meget

I resultaterne præsenteres den samlede score for antal forskellige symptomer (0-4).",Symptomer på angst
0,0,"Spørgsmål: Hvor ofte står du til rådighed udenfor normal arbejdstid?

- 1. Aldrig
- 2. Sjældent
- 3. Sommetider
- 4. Ofte
- 5. Altid

I resultaterne præsenteres den gennemsnitlige score (1-5).",Til rådighed uden for normal arbejdstid
0,1,"Spørgsmål: Har du indenfor det sidste år fået et tilbud om behandling (fx fysioterapi, psykolog el.lign.) via din arbejdsplads?

-Nej
-Ja, tilbudt udenfor arbejdstiden
-Ja, tilbudt i arbejdstiden

I resultaterne præsenteres andel (%) med et tilbud om behandlingsordning (svarkategori 2-3).",Tilbud om behandlingsordning
0,1,"Spørgsmål: Har du indenfor det sidste år fået tilbud om brug af motionsfaciliteter eller ugentlig motion via din arbejdsplads?

-Nej
-Ja, tilbudt udenfor arbejdstiden
-Ja, tilbudt i arbejdstiden

I resultaterne præsenteres andel (%) med tilbud om motionsfaciliteter eller ugentlig motion (svarkategori 2-3).",Tilbud om motionsfaciliteter eller ugentlig motion
0,1,"Spørgsmål: Har du indenfor det sidste år fået et tilbud om rygestop via din arbejdsplads?

-Nej
-Ja, tilbudt udenfor arbejdstiden
-Ja, tilbudt i arbejdstiden

I resultaterne præsenteres andel (%) med tilbud om rygestop (svarkategori 2-3).",Tilbud om rygestop
0,1,"Spørgsmål: Har du indenfor det sidste år fået et tilbud om små motionsaktiviteter i dagligdagen (fx elastikøvelser, rygøvelser el.lign.) via din arbejdsplads?

-Nej
-Ja, tilbudt udenfor arbejdstiden
-Ja, tilbudt i arbejdstiden

I resultaterne præsenteres andel (%) med tilbud om små motionsaktiviteter i dagligdagen (svarkategori 2-3).",Tilbud om små motionsaktiviteter i dagligdagen
0,1,"Spørgsmål: Har du indenfor det sidste år fået et tilbud om sund kost via din arbejdsplads?

-Nej
-Ja, tilbudt udenfor arbejdstiden
-Ja, tilbudt i arbejdstiden

I resultaterne præsenteres andel (%) med et tilbud om sund kost/kostvejledning (svarkategori 2-3).",Tilbud om sund kost/kostvejledning
0,1,"Spørgsmål: Har du indenfor det sidste år fået et tilbud om sundhedstjek via din arbejdsplads?

-Nej
-Ja, tilbudt udenfor arbejdstiden
-Ja, tilbudt i arbejdstiden

I resultaterne præsenteres andel (%) med tilbud om sundhedstjek (svarkategori 2-3).",Tilbud om sundhedstjek
0,1,"Spørgsmål: Hvor ofte får du den information, du behøver for at udføre dit arbejde?

- 1. Aldrig
- 2. Sjældent
- 3. Sommetider
- 4. Ofte
- 5. Altid

I resultaterne præsenteres den gennemsnitlige score (1-5).",Tilstrækkelig information
0,1,"Spørgsmål: Hvor ofte får du den vejledning og instruktion, du behøver for at udføre dit arbejde?

- 1. Aldrig
- 2. Sjældent
- 3. Sommetider
- 4. Ofte
- 5. Altid

I resultaterne præsenteres den gennemsnitlige score (1-5).",Tilstrækkelig vejledning og instruktion
